3,2,1,4,2,3,6,2,9,1,2,1,1,1,1,1,10,1,1,5,8,2,2,1,2,1,1,3,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1
3,2,1,4,2,3,6,2,9,1,2,1,1,1,1,1,10,1,1,5,8,2,2,1,2,1,1,3,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1
3,2,1,4,10,3,6,2,9,1,2,1,1,1,1,1,10,1,1,5,2,2,1,2,1,1,4,1,1,2,2,1,2,1,2,1,1,1,1,2,1,1,1,1,,,
3,2,1,4,10,3,6,2,9,1,2,1,1,1,1,1,10,1,1,5,2,2,1,2,1,3,4,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,,,,
3,2,1,4,10,3,6,2,9,1,2,1,1,1,1,1,10,1,1,5,2,2,1,2,1,3,4,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,,,,
3,2,1,5,10,3,6,2,9,1,2,1,1,1,1,1,10,6,1,2,2,1,2,1,3,4,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,,,,,,
3,2,1,5,10,3,6,2,9,1,2,1,1,1,1,1,10,5,1,1,2,2,1,2,1,3,4,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,,,,,
3,2,1,5,10,3,6,2,9,1,2,1,1,1,1,1,10,5,1,1,2,2,1,2,1,3,4,1,1,2,2,1,2,2,1,1,1,2,1,1,1,,,,,,
3,2,1,5,10,3,7,2,9,1,2,1,1,1,1,1,10,5,1,1,2,2,1,2,1,3,4,1,1,2,2,1,2,2,1,1,2,1,1,1,,,,,,,
3,2,1,5,10,3,7,2,9,1,2,1,1,1,1,1,10,5,1,1,2,2,1,2,1,3,4,1,1,2,2,1,2,2,1,1,2,1,1,1,,,,,,,
3,2,1,5,10,3,7,2,9,1,2,1,1,1,1,1,10,5,1,1,2,2,1,2,1,3,4,1,1,2,3,2,1,1,1,1,2,1,1,1,,,,,,,
3,2,1,5,10,3,7,2,9,1,2,1,1,1,1,1,10,5,1,1,2,2,1,2,1,3,4,1,1,2,3,2,1,1,1,1,2,1,1,1,,,,,,,
