2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,,1.25
2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,,1.25
2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,,1.25
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,,1.25
2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,,1.25
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,,1.25
2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,,1.25
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1.176470588
2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,,1.25
2,1,1,2,3,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,,1.25
2,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,,1.25
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,1,4,1,1,2,1,1,1,1,1,1,1,,,1.333333333
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,2,4,1,1,2,1,1,1,1,1,1,,,,1.428571429
2,1,1,1,4,1,3,1,1,1,1,1,1,1,,,,1.428571429
2,1,1,1,4,1,3,1,1,1,1,1,1,1,,,,1.428571429
2,1,1,1,4,1,3,1,1,1,1,1,1,1,,,,1.428571429
2,1,1,2,4,1,3,1,1,1,1,1,1,,,,,1.538461538
2,1,1,2,4,1,3,1,1,1,1,1,1,,,,,1.538461538
2,1,1,1,4,1,3,1,1,1,1,1,1,1,,,,1.428571429
2,1,1,1,4,1,3,1,1,1,1,1,1,1,,,,1.428571429
